

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1512                           ;main.c: 59:     Lcd_Set_Cursor(1,2);
  1513     00F1  3002               	movlw	2
  1514     00F2  00F4               	movwf	Lcd_Set_Cursor@b
  1515     00F3  3001               	movlw	1
  1516     00F4  160A  158A  2525  120A  118A  	fcall	_Lcd_Set_Cursor
  1517     00F9                     l3892:
  1518                           
  1519                           ;main.c: 60:     Lcd_Write_String("S1: ");
  1520     00F9  3091               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1521     00FA  00F5               	movwf	Lcd_Write_String@a
  1522     00FB  3080               	movlw	128
  1523     00FC  00F6               	movwf	Lcd_Write_String@a+1
  1524     00FD  160A  158A  249F  120A  118A  	fcall	_Lcd_Write_String
  1525     0102                     l3894:
  1526                           
  1527                           ;main.c: 64:         I2C_Master_Start();
  1528     0102  160A  158A  22C3  120A  118A  	fcall	_I2C_Master_Start
  1529     0107                     l3896:
  1530                           
  1531                           ;main.c: 65:         I2C_Master_Write(0x11);
  1532     0107  3011               	movlw	17
  1533     0108  00F0               	movwf	I2C_Master_Write@d
  1534     0109  3000               	movlw	0
  1535     010A  00F1               	movwf	I2C_Master_Write@d+1
  1536     010B  160A  158A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1537     0110                     l3898:
  1538                           
  1539                           ;main.c: 66:         lecADC = I2C_Master_Read(0);
  1540     0110  3000               	movlw	0
  1541     0111  00F0               	movwf	I2C_Master_Read@a
  1542     0112  00F1               	movwf	I2C_Master_Read@a+1
  1543     0113  160A  158A  23CC  120A  118A  	fcall	_I2C_Master_Read
  1544     0118  0870               	movf	?_I2C_Master_Read,w
  1545     0119  1683               	bsf	3,5	;RP0=1, select bank1
  1546     011A  1303               	bcf	3,6	;RP1=0, select bank1
  1547     011B  00CB               	movwf	_lecADC^(0+128)
  1548     011C                     l3900:
  1549                           
  1550                           ;main.c: 67:         I2C_Master_Stop();
  1551     011C  160A  158A  22CC  120A  118A  	fcall	_I2C_Master_Stop
  1552     0121                     l3902:
  1553                           
  1554                           ;main.c: 68:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1555     0121  3003               	movlw	3
  1556     0122  1683               	bsf	3,5	;RP0=1, select bank1
  1557     0123  1303               	bcf	3,6	;RP1=0, select bank1
  1558     0124  00C5               	movwf	(??_main^(0+128)+2)
  1559     0125  3008               	movlw	8
  1560     0126  00C4               	movwf	(??_main^(0+128)+1)
  1561     0127  3076               	movlw	118
  1562     0128  00C3               	movwf	??_main^(0+128)
  1563     0129                     u6477:
  1564     0129  0BC3               	decfsz	??_main^(0+128),f
  1565     012A  2929               	goto	u6477
  1566     012B  0BC4               	decfsz	(??_main^(0+128)+1),f
  1567     012C  2929               	goto	u6477
  1568     012D  0BC5               	decfsz	(??_main^(0+128)+2),f
  1569     012E  2929               	goto	u6477
  1570     012F  0000               	nop
  1571     0130                     l3904:
  1572                           
  1573                           ;main.c: 70:         conver = (lecADC*5.0)/255;
  1574     0130  3043               	movlw	67
  1575     0131  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0132  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0133  00C1               	movwf	___fldiv@a+3
  1578     0134  307F               	movlw	127
  1579     0135  00C0               	movwf	___fldiv@a+2
  1580     0136  3000               	movlw	0
  1581     0137  00BF               	movwf	___fldiv@a+1
  1582     0138  3000               	movlw	0
  1583     0139  00BE               	movwf	___fldiv@a
  1584     013A  3040               	movlw	64
  1585     013B  00A7               	movwf	___flmul@b+3
  1586     013C  30A0               	movlw	160
  1587     013D  00A6               	movwf	___flmul@b+2
  1588     013E  3000               	movlw	0
  1589     013F  00A5               	movwf	___flmul@b+1
  1590     0140  3000               	movlw	0
  1591     0141  00A4               	movwf	___flmul@b
  1592     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1593     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1594     0144  084B               	movf	_lecADC^(0+128),w
  1595     0145  00C3               	movwf	??_main^(0+128)
  1596     0146  01C4               	clrf	(??_main^(0+128)+1)
  1597     0147  01C5               	clrf	(??_main^(0+128)+2)
  1598     0148  01C6               	clrf	(??_main^(0+128)+3)
  1599     0149  0846               	movf	(??_main+3)^(0+128),w
  1600     014A  00F3               	movwf	___xxtofl@val+3
  1601     014B  0845               	movf	(??_main+2)^(0+128),w
  1602     014C  00F2               	movwf	___xxtofl@val+2
  1603     014D  0844               	movf	(??_main+1)^(0+128),w
  1604     014E  00F1               	movwf	___xxtofl@val+1
  1605     014F  0843               	movf	??_main^(0+128),w
  1606     0150  00F0               	movwf	___xxtofl@val
  1607     0151  3001               	movlw	1
  1608     0152  120A  158A  20A4  120A  118A  	fcall	___xxtofl
  1609     0157  0873               	movf	?___xxtofl+3,w
  1610     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1611     0159  1303               	bcf	3,6	;RP1=0, select bank0
  1612     015A  00AB               	movwf	___flmul@a+3
  1613     015B  0872               	movf	?___xxtofl+2,w
  1614     015C  00AA               	movwf	___flmul@a+2
  1615     015D  0871               	movf	?___xxtofl+1,w
  1616     015E  00A9               	movwf	___flmul@a+1
  1617     015F  0870               	movf	?___xxtofl,w
  1618     0160  00A8               	movwf	___flmul@a
  1619     0161  120A  158A  215C  120A  118A  	fcall	___flmul
  1620     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0168  0827               	movf	?___flmul+3,w
  1623     0169  00C5               	movwf	___fldiv@b+3
  1624     016A  0826               	movf	?___flmul+2,w
  1625     016B  00C4               	movwf	___fldiv@b+2
  1626     016C  0825               	movf	?___flmul+1,w
  1627     016D  00C3               	movwf	___fldiv@b+1
  1628     016E  0824               	movf	?___flmul,w
  1629     016F  00C2               	movwf	___fldiv@b
  1630     0170  160A  118A  21CA  120A  118A  	fcall	___fldiv
  1631     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0177  0841               	movf	?___fldiv+3,w
  1634     0178  1683               	bsf	3,5	;RP0=1, select bank1
  1635     0179  1303               	bcf	3,6	;RP1=0, select bank1
  1636     017A  00CA               	movwf	(_conver+3)^(0+128)
  1637     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1638     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1639     017D  0840               	movf	?___fldiv+2,w
  1640     017E  1683               	bsf	3,5	;RP0=1, select bank1
  1641     017F  1303               	bcf	3,6	;RP1=0, select bank1
  1642     0180  00C9               	movwf	(_conver+2)^(0+128)
  1643     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1644     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1645     0183  083F               	movf	?___fldiv+1,w
  1646     0184  1683               	bsf	3,5	;RP0=1, select bank1
  1647     0185  1303               	bcf	3,6	;RP1=0, select bank1
  1648     0186  00C8               	movwf	(_conver+1)^(0+128)
  1649     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0189  083E               	movf	?___fldiv,w
  1652     018A  1683               	bsf	3,5	;RP0=1, select bank1
  1653     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1654     018C  00C7               	movwf	_conver^(0+128)
  1655     018D                     l3906:
  1656                           
  1657                           ;main.c: 71:         sprintf(valADC, "%.2f", conver);
  1658     018D  3096               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1659     018E  00A0               	movwf	sprintf@f^(0+128)
  1660     018F  084A               	movf	(_conver+3)^(0+128),w
  1661     0190  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1662     0191  0849               	movf	(_conver+2)^(0+128),w
  1663     0192  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1664     0193  0848               	movf	(_conver+1)^(0+128),w
  1665     0194  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1666     0195  0847               	movf	_conver^(0+128),w
  1667     0196  00A1               	movwf	(?_sprintf^(0+128)+1)
  1668     0197  30CC               	movlw	(low (_valADC| 0))& (0+255)
  1669     0198  120A  118A  21B2  120A  118A  	fcall	_sprintf
  1670     019D                     l3908:
  1671                           
  1672                           ;main.c: 72:         Lcd_Set_Cursor(2,1);
  1673     019D  01F4               	clrf	Lcd_Set_Cursor@b
  1674     019E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1675     019F  3002               	movlw	2
  1676     01A0  160A  158A  2525  120A  118A  	fcall	_Lcd_Set_Cursor
  1677     01A5                     l3910:
  1678                           
  1679                           ;main.c: 73:         Lcd_Write_String(valADC);
  1680     01A5  30CC               	movlw	(low (_valADC| 0))& (0+255)
  1681     01A6  00F5               	movwf	Lcd_Write_String@a
  1682     01A7  3000               	movlw	0
  1683     01A8  00F6               	movwf	Lcd_Write_String@a+1
  1684     01A9  160A  158A  249F  120A  118A  	fcall	_Lcd_Write_String
  1685     01AE  2902               	goto	l3894
  1686     01AF  120A  118A  2800   	ljmp	start
  1687     01B2                     __end_of_main:
  1688                           
  1689                           	psect	text1
  1690     01B2                     __ptext1:	
  1691 ;; *************** function _sprintf *****************
  1692 ;; Defined at:
  1693 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  sp              1    wreg     PTR unsigned char 
  1696 ;;		 -> valADC(3), 
  1697 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  1698 ;;		 -> STR_2(5), 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  sp              1   27[BANK1 ] PTR unsigned char 
  1701 ;;		 -> valADC(3), 
  1702 ;;  fval            4   30[BANK1 ] PTR unsigned char 
  1703 ;;  tmpval          4   23[BANK1 ] struct .
  1704 ;;  val             4   17[BANK1 ] unsigned long 
  1705 ;;  prec            2   28[BANK1 ] int 
  1706 ;;  eexp            2   21[BANK1 ] int 
  1707 ;;  flag            2   15[BANK1 ] unsigned short 
  1708 ;;  cp              2    0        PTR const unsigned char 
  1709 ;;  len             2    0        unsigned int 
  1710 ;;  width           2    0        int 
  1711 ;;  c               1   34[BANK1 ] unsigned char 
  1712 ;;  ap              1   14[BANK1 ] PTR void [1]
  1713 ;;		 -> ?_sprintf(2), 
  1714 ;;  d               1    0        unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  2    0[BANK1 ] int 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       5       0       0
  1725 ;;      Locals:         0       0      25       0       0
  1726 ;;      Temps:          0       0       5       0       0
  1727 ;;      Totals:         0       0      35       0       0
  1728 ;;Total ram usage:       35 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; Hardware stack levels required when called: 3
  1731 ;; This function calls:
  1732 ;;		___awdiv
  1733 ;;		___fladd
  1734 ;;		___fleq
  1735 ;;		___flge
  1736 ;;		___flmul
  1737 ;;		___flneg
  1738 ;;		___flsub
  1739 ;;		___fltol
  1740 ;;		___lldiv
  1741 ;;		___llmod
  1742 ;;		___wmul
  1743 ;;		___xxtofl
  1744 ;;		__div_to_l_
  1745 ;;		__tdiv_to_l_
  1746 ;;		_fround
  1747 ;;		_isdigit
  1748 ;;		_scale
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     01B2                     _sprintf:	
  1755                           ;psect for function _sprintf
  1756                           
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1760                           ;sprintf@sp stored from wreg
  1761     01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1762     01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1763     01B4  00BB               	movwf	sprintf@sp^(0+128)
  1764     01B5                     l3542:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1767     01B5  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1768     01B6  00AE               	movwf	sprintf@ap^(0+128)
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1771     01B7  2FDD               	goto	l3736
  1772     01B8                     l3544:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1775     01B8  3025               	movlw	37
  1776     01B9  0642               	xorwf	sprintf@c^(0+128),w
  1777     01BA  1903               	btfsc	3,2
  1778     01BB  29BD               	goto	u5811
  1779     01BC  29BE               	goto	u5810
  1780     01BD                     u5811:
  1781     01BD  29C8               	goto	l3550
  1782     01BE                     u5810:
  1783     01BE                     l3546:
  1784                           
  1785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1786     01BE  083B               	movf	sprintf@sp^(0+128),w
  1787     01BF  0084               	movwf	4
  1788     01C0  0842               	movf	sprintf@c^(0+128),w
  1789     01C1  1383               	bcf	3,7	;select IRP bank0
  1790     01C2  0080               	movwf	0
  1791     01C3                     l3548:
  1792     01C3  3001               	movlw	1
  1793     01C4  00A5               	movwf	??_sprintf^(0+128)
  1794     01C5  0825               	movf	??_sprintf^(0+128),w
  1795     01C6  07BB               	addwf	sprintf@sp^(0+128),f
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1798     01C7  2FDD               	goto	l3736
  1799     01C8                     l3550:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1802     01C8  01AF               	clrf	sprintf@flag^(0+128)
  1803     01C9  01B0               	clrf	(sprintf@flag+1)^(0+128)
  1804     01CA                     l3552:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1807     01CA  0820               	movf	sprintf@f^(0+128),w
  1808     01CB  0084               	movwf	4
  1809     01CC  160A  118A  200A  120A  118A  	fcall	stringdir
  1810     01D1  3A2E               	xorlw	46
  1811     01D2  1D03               	skipz
  1812     01D3  29D5               	goto	u5821
  1813     01D4  29D6               	goto	u5820
  1814     01D5                     u5821:
  1815     01D5  2A1B               	goto	l3568
  1816     01D6                     u5820:
  1817     01D6                     l3554:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1820     01D6  1730               	bsf	(sprintf@flag^(0+128)+1),6
  1821     01D7                     l3556:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 630:    f++;
  1824     01D7  3001               	movlw	1
  1825     01D8  00A5               	movwf	??_sprintf^(0+128)
  1826     01D9  0825               	movf	??_sprintf^(0+128),w
  1827     01DA  07A0               	addwf	sprintf@f^(0+128),f
  1828     01DB                     l3558:
  1829                           
  1830                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1831     01DB  01BC               	clrf	sprintf@prec^(0+128)
  1832     01DC  01BD               	clrf	(sprintf@prec+1)^(0+128)
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1835     01DD  2A0A               	goto	l3566
  1836     01DE                     l3560:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1839     01DE  300A               	movlw	10
  1840     01DF  00F0               	movwf	___wmul@multiplier
  1841     01E0  3000               	movlw	0
  1842     01E1  00F1               	movwf	___wmul@multiplier+1
  1843     01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1844     01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1845     01E4  083D               	movf	(sprintf@prec+1)^(0+128),w
  1846     01E5  00F3               	movwf	___wmul@multiplicand+1
  1847     01E6  083C               	movf	sprintf@prec^(0+128),w
  1848     01E7  00F2               	movwf	___wmul@multiplicand
  1849     01E8  160A  158A  2380  120A  118A  	fcall	___wmul
  1850     01ED  0871               	movf	?___wmul+1,w
  1851     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1852     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1853     01F0  00BD               	movwf	(sprintf@prec+1)^(0+128)
  1854     01F1  0870               	movf	?___wmul,w
  1855     01F2  00BC               	movwf	sprintf@prec^(0+128)
  1856     01F3                     l3562:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1859     01F3  0820               	movf	sprintf@f^(0+128),w
  1860     01F4  0084               	movwf	4
  1861     01F5  160A  118A  200A  120A  118A  	fcall	stringdir
  1862     01FA  3ED0               	addlw	208
  1863     01FB  00A5               	movwf	??_sprintf^(0+128)
  1864     01FC  30FF               	movlw	255
  1865     01FD  1803               	skipnc
  1866     01FE  3000               	movlw	0
  1867     01FF  00A6               	movwf	(??_sprintf^(0+128)+1)
  1868     0200  0825               	movf	??_sprintf^(0+128),w
  1869     0201  07BC               	addwf	sprintf@prec^(0+128),f
  1870     0202  1803               	skipnc
  1871     0203  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  1872     0204  0826               	movf	(??_sprintf+1)^(0+128),w
  1873     0205  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  1874     0206                     l3564:
  1875     0206  3001               	movlw	1
  1876     0207  00A5               	movwf	??_sprintf^(0+128)
  1877     0208  0825               	movf	??_sprintf^(0+128),w
  1878     0209  07A0               	addwf	sprintf@f^(0+128),f
  1879     020A                     l3566:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1882     020A  0820               	movf	sprintf@f^(0+128),w
  1883     020B  0084               	movwf	4
  1884     020C  160A  118A  200A  120A  118A  	fcall	stringdir
  1885     0211  160A  158A  2304  120A  118A  	fcall	_isdigit
  1886     0216  1803               	btfsc	3,0
  1887     0217  2A19               	goto	u5831
  1888     0218  2A1A               	goto	u5830
  1889     0219                     u5831:
  1890     0219  29DE               	goto	l3560
  1891     021A                     u5830:
  1892     021A  2A21               	goto	l3574
  1893     021B                     l3568:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1896     021B  01BC               	clrf	sprintf@prec^(0+128)
  1897     021C  01BD               	clrf	(sprintf@prec+1)^(0+128)
  1898     021D                     l3570:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1901     021D  1630               	bsf	(sprintf@flag^(0+128)+1),4
  1902     021E  2A21               	goto	l3574
  1903     021F                     l368:	
  1904                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1905                           
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1908     021F  1530               	bsf	(sprintf@flag^(0+128)+1),2
  1909                           
  1910                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 690:    break;
  1911     0220  2A3D               	goto	l3576
  1912     0221                     l3574:
  1913     0221  3001               	movlw	1
  1914     0222  1683               	bsf	3,5	;RP0=1, select bank1
  1915     0223  1303               	bcf	3,6	;RP1=0, select bank1
  1916     0224  07A0               	addwf	sprintf@f^(0+128),f
  1917     0225  30FF               	movlw	-1
  1918     0226  0720               	addwf	sprintf@f^(0+128),w
  1919     0227  0084               	movwf	4
  1920     0228  160A  118A  200A  120A  118A  	fcall	stringdir
  1921     022D  00C2               	movwf	sprintf@c^(0+128)
  1922     022E  00A5               	movwf	??_sprintf^(0+128)
  1923     022F  01A6               	clrf	(??_sprintf^(0+128)+1)
  1924                           
  1925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1926                           ; Switch size 1, requested type "simple"
  1927                           ; Number of cases is 1, Range of values is 0 to 0
  1928                           ; switch strategies available:
  1929                           ; Name         Instructions Cycles
  1930                           ; simple_byte            4     3 (average)
  1931                           ; direct_byte           11     8 (fixed)
  1932                           ; jumptable            260     6 (fixed)
  1933                           ;	Chosen strategy is simple_byte
  1934     0230  0826               	movf	(??_sprintf+1)^(0+128),w
  1935     0231  3A00               	xorlw	0	; case 0
  1936     0232  1903               	skipnz
  1937     0233  2A35               	goto	l3974
  1938     0234  2FDD               	goto	l3736
  1939     0235                     l3974:
  1940                           
  1941                           ; Switch size 1, requested type "simple"
  1942                           ; Number of cases is 2, Range of values is 0 to 102
  1943                           ; switch strategies available:
  1944                           ; Name         Instructions Cycles
  1945                           ; simple_byte            7     4 (average)
  1946                           ; jumptable            260     6 (fixed)
  1947                           ;	Chosen strategy is simple_byte
  1948     0235  0825               	movf	??_sprintf^(0+128),w
  1949     0236  3A00               	xorlw	0	; case 0
  1950     0237  1903               	skipnz
  1951     0238  2FED               	goto	l3738
  1952     0239  3A66               	xorlw	102	; case 102
  1953     023A  1903               	skipnz
  1954     023B  2A1F               	goto	l368
  1955     023C  2FDD               	goto	l3736
  1956     023D                     l3576:
  1957                           
  1958                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1959     023D  3000               	movlw	0
  1960     023E  052F               	andwf	sprintf@flag^(0+128),w
  1961     023F  00A5               	movwf	??_sprintf^(0+128)
  1962     0240  3007               	movlw	7
  1963     0241  0530               	andwf	(sprintf@flag+1)^(0+128),w
  1964     0242  00A6               	movwf	(??_sprintf+1)^(0+128)
  1965     0243  0825               	movf	??_sprintf^(0+128),w
  1966     0244  0426               	iorwf	(??_sprintf^(0+128)+1),w
  1967     0245  1903               	btfsc	3,2
  1968     0246  2A48               	goto	u5841
  1969     0247  2A49               	goto	u5840
  1970     0248                     u5841:
  1971     0248  2F9A               	goto	l3718
  1972     0249                     u5840:
  1973     0249                     l3578:
  1974                           
  1975                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1976     0249  1E30               	btfss	(sprintf@flag+1)^(0+128),4
  1977     024A  2A4C               	goto	u5851
  1978     024B  2A4D               	goto	u5850
  1979     024C                     u5851:
  1980     024C  2A51               	goto	l3582
  1981     024D                     u5850:
  1982     024D                     l3580:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1985     024D  3006               	movlw	6
  1986     024E  00BC               	movwf	sprintf@prec^(0+128)
  1987     024F  3000               	movlw	0
  1988     0250  00BD               	movwf	(sprintf@prec^(0+128)+1)
  1989     0251                     l3582:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
