

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:28:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   852     0067                     l76:	
   853                           ;oscilador.c: 31:     }
   854                           
   855                           
   856                           ;oscilador.c: 32:     if (IRCF == 0){
   857     0067  0873               	movf	setupINTOSC@IRCF,w
   858     0068  1D03               	btfss	3,2
   859     0069  286B               	goto	u81
   860     006A  286C               	goto	u80
   861     006B                     u81:
   862     006B  2870               	goto	l794
   863     006C                     u80:
   864     006C                     l792:
   865                           
   866                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   867     006C  308F               	movlw	-113
   868     006D  1683               	bsf	3,5	;RP0=1, select bank1
   869     006E  1303               	bcf	3,6	;RP1=0, select bank1
   870     006F  058F               	andwf	15,f	;volatile
   871     0070                     l794:
   872                           
   873                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   874     0070  1683               	bsf	3,5	;RP0=1, select bank1
   875     0071  1303               	bcf	3,6	;RP1=0, select bank1
   876     0072  140F               	bsf	15,0	;volatile
   877     0073                     l78:
   878     0073  0008               	return
   879     0074                     __end_of_setupINTOSC:
   880                           
   881                           	psect	text2
   882     01A8                     __ptext2:	
   883 ;; *************** function _portsetup *****************
   884 ;; Defined at:
   885 ;;		line 93 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 2
   906 ;; This function calls:
   907 ;;		_I2C_Slave_Init
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     01A8                     _portsetup:	
   914                           ;psect for function _portsetup
   915                           
   916     01A8                     l796:	
   917                           ;incstack = 0
   918                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
   919                           
   920                           
   921                           ;main.c: 94:     ANSELH = 0;
   922     01A8  1683               	bsf	3,5	;RP0=1, select bank3
   923     01A9  1703               	bsf	3,6	;RP1=1, select bank3
   924     01AA  0189               	clrf	9	;volatile
   925                           
   926                           ;main.c: 95:     TRISB = 0;
   927     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   928     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   929     01AD  0186               	clrf	6	;volatile
   930                           
   931                           ;main.c: 96:     PORTB = 0;
   932     01AE  1283               	bcf	3,5	;RP0=0, select bank0
   933     01AF  1303               	bcf	3,6	;RP1=0, select bank0
   934     01B0  0186               	clrf	6	;volatile
   935                           
   936                           ;main.c: 97:     TRISD = 0;
   937     01B1  1683               	bsf	3,5	;RP0=1, select bank1
   938     01B2  1303               	bcf	3,6	;RP1=0, select bank1
   939     01B3  0188               	clrf	8	;volatile
   940                           
   941                           ;main.c: 98:     PORTD = 0;
   942     01B4  1283               	bcf	3,5	;RP0=0, select bank0
   943     01B5  1303               	bcf	3,6	;RP1=0, select bank0
   944     01B6  0188               	clrf	8	;volatile
   945     01B7                     l798:
   946                           
   947                           ;main.c: 99:     I2C_Slave_Init(0x10);
   948     01B7  3010               	movlw	16
   949     01B8  120A  118A  218E  120A  118A  	fcall	_I2C_Slave_Init
   950     01BD                     l65:
   951     01BD  0008               	return
   952     01BE                     __end_of_portsetup:
   953                           
   954                           	psect	text3
   955     018E                     __ptext3:	
   956 ;; *************** function _I2C_Slave_Init *****************
   957 ;; Defined at:
   958 ;;		line 93 in file "I2C.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  address         1    wreg     unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  address         1    3[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         1       0       0       0       0
   976 ;;Total ram usage:        1 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_portsetup
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     018E                     _I2C_Slave_Init:	
   987                           ;psect for function _I2C_Slave_Init
   988                           
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _I2C_Slave_Init: [wreg]
   992                           ;I2C_Slave_Init@address stored from wreg
   993     018E  00F3               	movwf	I2C_Slave_Init@address
   994     018F                     l762:
   995                           
   996                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   997     018F  0873               	movf	I2C_Slave_Init@address,w
   998     0190  1683               	bsf	3,5	;RP0=1, select bank1
   999     0191  1303               	bcf	3,6	;RP1=0, select bank1
  1000     0192  0093               	movwf	19	;volatile
  1001                           
  1002                           ;I2C.c: 96:     SSPCON = 0x36;
  1003     0193  3036               	movlw	54
  1004     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0196  0094               	movwf	20	;volatile
  1007                           
  1008                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1009     0197  3080               	movlw	128
  1010     0198  1683               	bsf	3,5	;RP0=1, select bank1
  1011     0199  1303               	bcf	3,6	;RP1=0, select bank1
  1012     019A  0094               	movwf	20	;volatile
  1013                           
  1014                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1015     019B  3001               	movlw	1
  1016     019C  0091               	movwf	17	;volatile
  1017     019D                     l764:
  1018                           
  1019                           ;I2C.c: 99:     TRISC3 = 1;
  1020     019D  1587               	bsf	7,3	;volatile
  1021     019E                     l766:
  1022                           
  1023                           ;I2C.c: 100:     TRISC4 = 1;
  1024     019E  1607               	bsf	7,4	;volatile
  1025     019F                     l768:
  1026                           
  1027                           ;I2C.c: 101:     GIE = 1;
  1028     019F  178B               	bsf	11,7	;volatile
  1029     01A0                     l770:
  1030                           
  1031                           ;I2C.c: 102:     PEIE = 1;
  1032     01A0  170B               	bsf	11,6	;volatile
  1033     01A1                     l772:
  1034                           
  1035                           ;I2C.c: 103:     SSPIF = 0;
  1036     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1037     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1038     01A3  118C               	bcf	12,3	;volatile
  1039     01A4                     l774:
  1040                           
  1041                           ;I2C.c: 104:     SSPIE = 1;
  1042     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1043     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1044     01A6  158C               	bsf	12,3	;volatile
  1045     01A7                     l170:
  1046     01A7  0008               	return
  1047     01A8                     __end_of_I2C_Slave_Init:
  1048                           
  1049                           	psect	text4
  1050     00D1                     __ptext4:	
  1051 ;; *************** function _ADC_read *****************
  1052 ;; Defined at:
  1053 ;;		line 41 in file "setupADC.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  channel         2    3[COMMON] int 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  2    3[COMMON] unsigned int 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         2       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          2       0       0       0       0
  1070 ;;      Totals:         4       0       0       0       0
  1071 ;;Total ram usage:        4 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081     00D1                     _ADC_read:	
  1082                           ;psect for function _ADC_read
  1083                           
  1084     00D1                     l940:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1087                           
  1088                           
  1089                           ;setupADC.c: 42:     if(channel ==0){
  1090     00D1  0873               	movf	ADC_read@channel,w
  1091     00D2  0474               	iorwf	ADC_read@channel+1,w
  1092     00D3  1D03               	btfss	3,2
  1093     00D4  28D6               	goto	u341
  1094     00D5  28D7               	goto	u340
  1095     00D6                     u341:
  1096     00D6  28EF               	goto	l952
  1097     00D7                     u340:
  1098     00D7                     l942:
  1099                           
  1100                           ;setupADC.c: 43:         ADCON0bits.CHS = 0b0000;
  1101     00D7  30C3               	movlw	-61
  1102     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1103     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1104     00DA  059F               	andwf	31,f	;volatile
  1105     00DB                     l944:
  1106                           
  1107                           ;setupADC.c: 44:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1108     00DB  3008               	movlw	8
  1109     00DC  00F5               	movwf	??_ADC_read
  1110     00DD                     u417:
  1111     00DD  0BF5               	decfsz	??_ADC_read,f
  1112     00DE  28DD               	goto	u417
  1113     00DF                     l946:
  1114                           
  1115                           ;setupADC.c: 45:         ADCON0bits.GO = 1;
  1116     00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1117     00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1118     00E1  149F               	bsf	31,1	;volatile
  1119     00E2                     l104:	
  1120                           ;setupADC.c: 46:         while (ADCON0bits.GO);
  1121                           
  1122     00E2  189F               	btfsc	31,1	;volatile
  1123     00E3  28E5               	goto	u351
  1124     00E4  28E6               	goto	u350
  1125     00E5                     u351:
  1126     00E5  28E2               	goto	l104
  1127     00E6                     u350:
  1128     00E6                     l106:
  1129                           
  1130                           ;setupADC.c: 47:         ADIF = 0;
  1131     00E6  130C               	bcf	12,6	;volatile
  1132     00E7                     l948:
  1133                           
  1134                           ;setupADC.c: 48:         return ADRESH;
  1135     00E7  081E               	movf	30,w	;volatile
  1136     00E8  00F5               	movwf	??_ADC_read
  1137     00E9  01F6               	clrf	??_ADC_read+1
  1138     00EA  0875               	movf	??_ADC_read,w
  1139     00EB  00F3               	movwf	?_ADC_read
  1140     00EC  0876               	movf	??_ADC_read+1,w
  1141     00ED  00F4               	movwf	?_ADC_read+1
  1142     00EE  2920               	goto	l107
  1143     00EF                     l952:
  1144                           
  1145                           ;setupADC.c: 50:     if(channel ==1){
  1146     00EF  0373               	decf	ADC_read@channel,w
  1147     00F0  0474               	iorwf	ADC_read@channel+1,w
  1148     00F1  1D03               	btfss	3,2
  1149     00F2  28F4               	goto	u361
  1150     00F3  28F5               	goto	u360
  1151     00F4                     u361:
  1152     00F4  2907               	goto	l964
  1153     00F5                     u360:
  1154     00F5                     l954:
  1155                           
  1156                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1157     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1158     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1159     00F7  081F               	movf	31,w	;volatile
  1160     00F8  39C3               	andlw	-61
  1161     00F9  3804               	iorlw	4
  1162     00FA  009F               	movwf	31	;volatile
  1163     00FB                     l956:
  1164                           
  1165                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1166     00FB  3008               	movlw	8
  1167     00FC  00F5               	movwf	??_ADC_read
  1168     00FD                     u427:
  1169     00FD  0BF5               	decfsz	??_ADC_read,f
  1170     00FE  28FD               	goto	u427
  1171     00FF                     l958:
  1172                           
  1173                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1174     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0100  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0101  149F               	bsf	31,1	;volatile
  1177     0102                     l109:	
  1178                           ;setupADC.c: 54:         while (ADCON0bits.GO);
  1179                           
  1180     0102  189F               	btfsc	31,1	;volatile
  1181     0103  2905               	goto	u371
  1182     0104  2906               	goto	u370
  1183     0105                     u371:
  1184     0105  2902               	goto	l109
  1185     0106                     u370:
  1186     0106  28E6               	goto	l106
  1187     0107                     l964:
  1188                           
  1189                           ;setupADC.c: 58:     if(channel ==2){
  1190     0107  3002               	movlw	2
  1191     0108  0673               	xorwf	ADC_read@channel,w
  1192     0109  0474               	iorwf	ADC_read@channel+1,w
  1193     010A  1D03               	btfss	3,2
  1194     010B  290D               	goto	u381
  1195     010C  290E               	goto	u380
  1196     010D                     u381:
  1197     010D  2920               	goto	l107
  1198     010E                     u380:
  1199     010E                     l966:
  1200                           
  1201                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1202     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1203     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1204     0110  081F               	movf	31,w	;volatile
  1205     0111  39C3               	andlw	-61
  1206     0112  3808               	iorlw	8
  1207     0113  009F               	movwf	31	;volatile
  1208     0114                     l968:
  1209                           
  1210                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1211     0114  3008               	movlw	8
  1212     0115  00F5               	movwf	??_ADC_read
  1213     0116                     u437:
  1214     0116  0BF5               	decfsz	??_ADC_read,f
  1215     0117  2916               	goto	u437
  1216     0118                     l970:
  1217                           
  1218                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1219     0118  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0119  1303               	bcf	3,6	;RP1=0, select bank0
  1221     011A  149F               	bsf	31,1	;volatile
  1222     011B                     l113:	
  1223                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  1224                           
  1225     011B  189F               	btfsc	31,1	;volatile
  1226     011C  291E               	goto	u391
  1227     011D  291F               	goto	u390
  1228     011E                     u391:
  1229     011E  291B               	goto	l113
  1230     011F                     u390:
  1231     011F  28E6               	goto	l106
  1232     0120                     l107:
  1233     0120  0008               	return
  1234     0121                     __end_of_ADC_read:
  1235                           
  1236                           	psect	text5
  1237     0121                     __ptext5:	
  1238 ;; *************** function _ADC_config *****************
  1239 ;; Defined at:
  1240 ;;		line 11 in file "setupADC.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  channel         2    3[COMMON] int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         2       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          1       0       0       0       0
  1257 ;;      Totals:         3       0       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     0121                     _ADC_config:	
  1269                           ;psect for function _ADC_config
  1270                           
  1271     0121                     l930:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _ADC_config: [wreg]
  1274                           
  1275                           
  1276                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1277     0121  1C73               	btfss	ADC_config@channel,0
  1278     0122  2924               	goto	u311
  1279     0123  2925               	goto	u310
  1280     0124                     u311:
  1281     0124  292E               	goto	l97
  1282     0125                     u310:
  1283     0125                     l932:
  1284                           
  1285                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1286     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0127  1005               	bcf	5,0	;volatile
  1289                           
  1290                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1291     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1292     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1293     012A  1405               	bsf	5,0	;volatile
  1294                           
  1295                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1296     012B  1683               	bsf	3,5	;RP0=1, select bank3
  1297     012C  1703               	bsf	3,6	;RP1=1, select bank3
  1298     012D  1408               	bsf	8,0	;volatile
  1299     012E                     l97:	
  1300                           ;setupADC.c: 16:     }
  1301                           
  1302                           
  1303                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1304     012E  1CF3               	btfss	ADC_config@channel,1
  1305     012F  2931               	goto	u321
  1306     0130  2932               	goto	u320
  1307     0131                     u321:
  1308     0131  293B               	goto	l98
  1309     0132                     u320:
  1310     0132                     l934:
  1311                           
  1312                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1313     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1314     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1315     0134  1085               	bcf	5,1	;volatile
  1316                           
  1317                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1318     0135  1683               	bsf	3,5	;RP0=1, select bank1
  1319     0136  1303               	bcf	3,6	;RP1=0, select bank1
  1320     0137  1485               	bsf	5,1	;volatile
  1321                           
  1322                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1323     0138  1683               	bsf	3,5	;RP0=1, select bank3
  1324     0139  1703               	bsf	3,6	;RP1=1, select bank3
  1325     013A  1488               	bsf	8,1	;volatile
  1326     013B                     l98:	
  1327                           ;setupADC.c: 22:     }
  1328                           
  1329                           
  1330                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1331     013B  1D73               	btfss	ADC_config@channel,2
  1332     013C  293E               	goto	u331
  1333     013D  293F               	goto	u330
  1334     013E                     u331:
  1335     013E  2948               	goto	l99
  1336     013F                     u330:
  1337     013F                     l936:
  1338                           
  1339                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1340     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0141  1105               	bcf	5,2	;volatile
  1343                           
  1344                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1345     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1346     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1347     0144  1505               	bsf	5,2	;volatile
  1348                           
  1349                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1350     0145  1683               	bsf	3,5	;RP0=1, select bank3
  1351     0146  1703               	bsf	3,6	;RP1=1, select bank3
  1352     0147  1508               	bsf	8,2	;volatile
  1353     0148                     l99:	
  1354                           ;setupADC.c: 27:     }
  1355                           
  1356                           
  1357                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  1358     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1360     014A  139F               	bcf	31,7	;volatile
  1361                           
  1362                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  1363     014B  171F               	bsf	31,6	;volatile
  1364                           
  1365                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  1366     014C  1683               	bsf	3,5	;RP0=1, select bank1
  1367     014D  1303               	bcf	3,6	;RP1=0, select bank1
  1368     014E  129F               	bcf	31,5	;volatile
  1369                           
  1370                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  1371     014F  121F               	bcf	31,4	;volatile
  1372                           
  1373                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  1374     0150  139F               	bcf	31,7	;volatile
  1375                           
  1376                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  1377     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0153  141F               	bsf	31,0	;volatile
  1380     0154                     l938:
  1381                           
  1382                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1383     0154  3008               	movlw	8
  1384     0155  00F5               	movwf	??_ADC_config
  1385     0156                     u447:
  1386     0156  0BF5               	decfsz	??_ADC_config,f
  1387     0157  2956               	goto	u447
  1388     0158                     l100:
  1389     0158  0008               	return
  1390     0159                     __end_of_ADC_config:
  1391                           
  1392                           	psect	text6
  1393     0074                     __ptext6:	
  1394 ;; *************** function _isr *****************
  1395 ;; Defined at:
  1396 ;;		line 48 in file "main.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          3       0       0       0       0
  1413 ;;      Totals:         3       0       0       0       0
  1414 ;;Total ram usage:        3 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		Interrupt level 1
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     0074                     _isr:	
  1424                           ;psect for function _isr
  1425                           
  1426     0074                     i1l850:
  1427                           
  1428                           ;main.c: 49:    if(PIR1bits.SSPIF == 1){
  1429     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1430     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0076  1D8C               	btfss	12,3	;volatile
  1432     0077  2879               	goto	u20_21
  1433     0078  287A               	goto	u20_20
  1434     0079                     u20_21:
  1435     0079  28CA               	goto	i1l54
  1436     007A                     u20_20:
  1437     007A                     i1l852:
  1438                           
  1439                           ;main.c: 51:         SSPCONbits.CKP = 0;
  1440     007A  1214               	bcf	20,4	;volatile
  1441                           
  1442                           ;main.c: 53:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1443     007B  1B14               	btfsc	20,6	;volatile
  1444     007C  287E               	goto	u21_21
  1445     007D  287F               	goto	u21_20
  1446     007E                     u21_21:
  1447     007E  2883               	goto	i1l856
  1448     007F                     u21_20:
  1449     007F                     i1l854:
  1450     007F  1F94               	btfss	20,7	;volatile
  1451     0080  2882               	goto	u22_21
  1452     0081  2883               	goto	u22_20
  1453     0082                     u22_21:
  1454     0082  2888               	goto	i1l864
  1455     0083                     u22_20:
  1456     0083                     i1l856:
  1457                           
  1458                           ;main.c: 54:             z = SSPBUF;
  1459     0083  0813               	movf	19,w	;volatile
  1460     0084  00F8               	movwf	_z
  1461     0085                     i1l858:
  1462                           
  1463                           ;main.c: 55:             SSPCONbits.SSPOV = 0;
  1464     0085  1314               	bcf	20,6	;volatile
  1465     0086                     i1l860:
  1466                           
  1467                           ;main.c: 56:             SSPCONbits.WCOL = 0;
  1468     0086  1394               	bcf	20,7	;volatile
  1469     0087                     i1l862:
  1470                           
  1471                           ;main.c: 57:             SSPCONbits.CKP = 1;
  1472     0087  1614               	bsf	20,4	;volatile
  1473     0088                     i1l864:
  1474                           
  1475                           ;main.c: 60:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1476     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1477     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1478     008A  1A94               	btfsc	20,5	;volatile
  1479     008B  288D               	goto	u23_21
  1480     008C  288E               	goto	u23_20
  1481     008D                     u23_21:
  1482     008D  28A8               	goto	i1l45
  1483     008E                     u23_20:
  1484     008E                     i1l866:
  1485     008E  1914               	btfsc	20,2	;volatile
  1486     008F  2891               	goto	u24_21
  1487     0090  2892               	goto	u24_20
  1488     0091                     u24_21:
  1489     0091  28A8               	goto	i1l45
  1490     0092                     u24_20:
  1491     0092                     i1l868:
  1492                           
  1493                           ;main.c: 61:             z = SSPBUF;
  1494     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1496     0094  0813               	movf	19,w	;volatile
  1497     0095  00F8               	movwf	_z
  1498     0096                     i1l870:
  1499                           
  1500                           ;main.c: 62:             PIR1bits.SSPIF = 0;
  1501     0096  118C               	bcf	12,3	;volatile
  1502     0097                     i1l872:
  1503                           
  1504                           ;main.c: 63:             SSPCONbits.CKP = 1;
  1505     0097  1614               	bsf	20,4	;volatile
  1506     0098                     i1l46:	
  1507                           ;main.c: 64:             while(!SSPSTATbits.BF);
  1508                           
  1509     0098  1683               	bsf	3,5	;RP0=1, select bank1
  1510     0099  1303               	bcf	3,6	;RP1=0, select bank1
  1511     009A  1C14               	btfss	20,0	;volatile
  1512     009B  289D               	goto	u25_21
  1513     009C  289E               	goto	u25_20
  1514     009D                     u25_21:
  1515     009D  2898               	goto	i1l46
  1516     009E                     u25_20:
  1517     009E                     i1l874:
  1518                           
  1519                           ;main.c: 65:             PORTD = SSPBUF;
  1520     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1521     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1522     00A0  0813               	movf	19,w	;volatile
  1523     00A1  0088               	movwf	8	;volatile
  1524                           
  1525                           ;main.c: 66:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1526     00A2  30A6               	movlw	166
  1527     00A3  00F0               	movwf	??_isr
  1528     00A4                     u45_27:
  1529     00A4  0BF0               	decfsz	??_isr,f
  1530     00A5  28A4               	goto	u45_27
  1531     00A6  0000               	nop
  1532                           
  1533                           ;main.c: 68:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
